6;2;1;3;40926905;SHELL HELIX HX8 PRO AG 0W-20 EXPO 12x1L;6691
6;2;2;3;43509809;SHELL HELIX HX5 15W-40 SL TB 209L;248
6;2;3;2;43592855;SHELL SPIRAX S2 A 90 1x20L;424
6;1;3;3;44243809;SHELL RIMULA R4X 15W-40 TB 209L EXPO;966
6;2;3;3;44243855;SHELL RIMULA R4 X 15W-40 CI-4 1x20L;37
6;2;3;1;44245809;SHELL RIMULA R2 50 TB 209L EXPO;40
6;3;3;2;44245855;SHELL RIMULA R2 50 FR 1x20L EXPO;7940
6;1;3;2;44774905;SHELL ADVANCE 4T AX7 10W-40 SM/MA2 CX 12x1L;988
6;3;3;3;45312905;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;21737
6;1;3;3;45372809;SHELL SPIRAX S2 A 85W-140 TB 209L EXPO;27
6;3;3;3;45372855;SHELL SPIRAX S2 A 85W-140 1x20L;1
6;3;4;3;45372905;SHELL SPIRAX S2 A 85W-140 12x1L EXPO;3
6;2;5;3;45387905;SHELL SPIRAX S2 A 80W-90 12x1L EXPO;161
6;2;6;3;45657855;SHELL OMALA S2 G 100 1x20L;103
6;1;6;3;500000214;SHELL CATENEX T 121 BULK;89392
6;3;7;3;550022409;SHELL CAPRINUS XR 40 1x209L;94
6;2;7;3;550022488;SHELL MELINA S 30 1x55GAL;3
6;2;7;3;550025692;SHELL REFRIGERATION OIL S2 FR-A 68 1x20L;1507
6;3;7;3;550025702;SHELL REFRIGERATION OIL S4 FR-V 68 1x20L;584
6;3;7;3;550025731;SHELL HEAT TRANSFER S2 1x209L;96
6;3;7;3;550026300;SHELL CORENA S4 R 68 1x5GAL;605
6;1;7;2;550026301;SHELL CORENA S2 P 100 1X5GAL;25
6;1;7;3;550026697;SHELL HYDRAULIC S1 M 68 1x5GAL;6619
6;3;7;3;550026699;SHELL HYDRAULIC S1 M 68 1x55GAL;588
